Script started on sön 21 mar 2021 18:34:16
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback/scripts[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback/scrippts[00m$ cd ..
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback[00m$ ./o vre[K[K[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cp ov[K[Kp[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Co verturn.sh
[inf] initializing hardware..
[inf] done
[inf] t=3.98199,torque=-0.1,theta=929.892,phi=-0.0145343,dtheta=0,dphi=-0.0112379,x=-0.00124236,y=0.085472
[inf] t=4.01598,torque=0.02,theta=929.871,phi=929.862,dtheta=-0.652992,dphi=-0.777808,x=-0.00121122,y=0.085491
[inf] t=4.01738,torque=0.02,theta=929.87,phi=929.861,dtheta=-0.619684,dphi=-0.785652,x=-0.00120904,y=0.0854991
[inf] t=4.01846,torque=0.02,theta=929.869,phi=929.86,dtheta=-0.608452,dphi=-0.7795,x=-0.00120716,y=0.0854862
[inf] t=4.01936,torque=0.02,theta=929.869,phi=929.86,dtheta=-0.584302,dphi=-0.752132,x=-0.0012041,y=0.0854839
[inf] t=4.0203,torque=0.02,theta=929.869,phi=929.859,dtheta=-0.554653,dphi=-0.745973,x=-0.00120752,y=0.0854787
[inf] t=4.02138,torque=0.0186643,theta=929.868,phi=929.858,dtheta=-0.536291,dphi=-0.693393,x=-0.00119771,y=0.0854847
[inf] t=4.0225,torque=0.0186738,theta=929.868,phi=929.858,dtheta=-0.511233,dphi=-0.717463,x=-0.00120921,y=0.085483
[inf] t=4.02362,torque=0.0166019,theta=929.867,phi=929.857,dtheta=-0.484953,dphi=-0.655304,x=-0.00119953,y=0.0854918
[inf] t=4.02475,torque=0.0162808,theta=929.867,phi=929.856,dtheta=-0.446583,dphi=-0.678661,x=-0.0012127,y=0.085482
[inf] t=4.02591,torque=0.0142515,theta=929.867,phi=929.856,dtheta=-0.418425,dphi=-0.619672,x=-0.00121275,y=0.0854867
[inf] t=4.02701,torque=0.0139932,theta=929.866,phi=929.855,dtheta=-0.396961,dphi=-0.629217,x=-0.00122342,y=0.0854797
[inf] t=4.02815,torque=0.0127863,theta=929.866,phi=929.855,dtheta=-0.367401,dphi=-0.606697,x=-0.00123498,y=0.0854766
[inf] t=4.02928,torque=0.011303,theta=929.866,phi=929.854,dtheta=-0.336683,dphi=-0.573496,x=-0.00124472,y=0.085475
[inf] t=4.03042,torque=0.0106529,theta=929.866,phi=929.853,dtheta=-0.321663,dphi=-0.55999,x=-0.00125716,y=0.0854858
[inf] t=4.03151,torque=0.00907602,theta=929.866,phi=929.853,dtheta=-0.287288,dphi=-0.526708,x=-0.00126528,y=0.0854925
[inf] t=4.03272,torque=0.00867391,theta=929.865,phi=929.852,dtheta=-0.273555,dphi=-0.522274,x=-0.00128449,y=0.0854839
[inf] t=4.03388,torque=0.00658821,theta=929.865,phi=929.852,dtheta=-0.244388,dphi=-0.46178,x=-0.00129233,y=0.0854814
[inf] t=4.03497,torque=0.00565229,theta=929.865,phi=929.851,dtheta=-0.222642,dphi=-0.442678,x=-0.00130486,y=0.0854785
[inf] t=4.03613,torque=0.00435846,theta=929.865,phi=929.851,dtheta=-0.193808,dphi=-0.415664,x=-0.0013145,y=0.0854752
[inf] t=4.03732,torque=0.00343123,theta=929.865,phi=929.851,dtheta=-0.177114,dphi=-0.391709,x=-0.00132725,y=0.0854849
[inf] t=4.03841,torque=0.00200415,theta=929.865,phi=929.85,dtheta=-0.154457,dphi=-0.352664,x=-0.00134325,y=0.0854811
[inf] t=4.03953,torque=0.000490475,theta=929.865,phi=929.85,dtheta=-0.127864,dphi=-0.31352,x=-0.00135683,y=0.0854798
[inf] t=4.04078,torque=-0.000185695,theta=929.865,phi=929.85,dtheta=-0.119827,dphi=-0.291595,x=-0.00135905,y=0.0854787
[inf] t=4.04179,torque=-0.000702461,theta=929.865,phi=929.849,dtheta=-0.105811,dphi=-0.28304,x=-0.00136403,y=0.0854833
[inf] t=4.04296,torque=-0.00112861,theta=929.864,phi=929.849,dtheta=-0.103835,dphi=-0.265851,x=-0.00137512,y=0.0854811
[inf] t=4.0449,torque=-0.0023983,theta=929.864,phi=929.849,dtheta=-0.0948361,dphi=-0.219557,x=-0.00137353,y=0.0854813
[inf] t=4.04533,torque=-0.00331507,theta=929.864,phi=929.849,dtheta=-0.082011,dphi=-0.192486,x=-0.00137283,y=0.0854809
[inf] t=4.04639,torque=-0.00372722,theta=929.864,phi=929.849,dtheta=-0.0691361,dphi=-0.187229,x=-0.00137824,y=0.0854912
[inf] t=4.04788,torque=-0.00484984,theta=929.864,phi=929.849,dtheta=-0.0575603,dphi=-0.149933,x=-0.0013758,y=0.085485
[inf] t=4.04885,torque=-0.00602917,theta=929.864,phi=929.849,dtheta=-0.0472033,dphi=-0.109055,x=-0.00136598,y=0.0854805
[inf] t=4.04997,torque=-0.00571162,theta=929.864,phi=929.849,dtheta=-0.0373716,dphi=-0.132429,x=-0.00137248,y=0.085479
[inf] t=4.05083,torque=-0.0064382,theta=929.864,phi=929.849,dtheta=-0.030324,dphi=-0.107801,x=-0.00137373,y=0.0854923
[inf] t=4.05185,torque=-0.00649814,theta=929.864,phi=929.848,dtheta=-0.0373259,dphi=-0.0973882,x=-0.00137023,y=0.0854825
[inf] t=4.05296,torque=-0.00660435,theta=929.864,phi=929.848,dtheta=-0.0379977,dphi=-0.0921031,x=-0.00136908,y=0.0854991
[inf] t=4.05408,torque=-0.00715019,theta=929.864,phi=929.849,dtheta=-0.0353479,dphi=-0.071037,x=-0.00136312,y=0.0854819
[inf] t=4.05517,torque=-0.00778377,theta=929.864,phi=929.849,dtheta=-0.0311795,dphi=-0.0477709,x=-0.00135227,y=0.0854963
[inf] t=4.05634,torque=-0.00830221,theta=929.864,phi=929.849,dtheta=-0.0263681,dphi=-0.0302443,x=-0.00133793,y=0.0854848
[inf] t=4.05758,torque=-0.0079466,theta=929.864,phi=929.849,dtheta=-0.0353449,dphi=-0.0362393,x=-0.00133226,y=0.0854857
[inf] t=4.05865,torque=-0.00851584,theta=929.864,phi=929.849,dtheta=-0.0372127,dphi=-0.00987661,x=-0.00131786,y=0.0854759
[inf] t=4.05974,torque=-0.00843152,theta=929.864,phi=929.849,dtheta=-0.035125,dphi=-0.0157623,x=-0.00131034,y=0.0854776
[inf] t=4.06095,torque=-0.00820684,theta=929.864,phi=929.849,dtheta=-0.0446838,dphi=-0.0152917,x=-0.00129889,y=0.0854752
[inf] t=4.06207,torque=-0.00859205,theta=929.864,phi=929.849,dtheta=-0.0460983,dphi=0.00244904,x=-0.00127799,y=0.0854793
[inf] t=4.06319,torque=-0.00819049,theta=929.864,phi=929.849,dtheta=-0.0566367,dphi=-0.00418899,x=-0.00126192,y=0.0854847
[inf] t=4.06432,torque=-0.00830896,theta=929.864,phi=929.85,dtheta=-0.0576387,dphi=0.00161445,x=-0.00124485,y=0.0854796
[inf] t=4.06544,torque=-0.00862265,theta=929.864,phi=929.85,dtheta=-0.0536042,dphi=0.0108172,x=-0.00122563,y=0.0854827
[inf] t=4.06656,torque=-0.00767475,theta=929.863,phi=929.85,dtheta=-0.0610493,dphi=-0.0220335,x=-0.00121881,y=0.0854883
[inf] t=4.06773,torque=-0.00796328,theta=929.863,phi=929.85,dtheta=-0.073082,dphi=0.0026028,x=-0.0011982,y=0.0854901
[inf] t=4.06881,torque=-0.00747768,theta=929.863,phi=929.85,dtheta=-0.0735326,dphi=-0.0181046,x=-0.00118932,y=0.0854862
[inf] t=4.06998,torque=-0.00717074,theta=929.863,phi=929.85,dtheta=-0.0811449,dphi=-0.0231311,x=-0.00117803,y=0.0854771
[inf] t=4.07104,torque=-0.0064276,theta=929.863,phi=929.85,dtheta=-0.092608,dphi=-0.043318,x=-0.00117677,y=0.0854902
[inf] t=4.07219,torque=-0.00647674,theta=929.863,phi=929.85,dtheta=-0.0911826,dphi=-0.0424525,x=-0.00116933,y=0.0854842
[inf] t=4.07336,torque=-0.00596583,theta=929.863,phi=929.85,dtheta=-0.096483,dphi=-0.0586766,x=-0.00116972,y=0.085473
[inf] t=4.07449,torque=-0.0059744,theta=929.863,phi=929.85,dtheta=-0.105407,dphi=-0.0488944,x=-0.00116752,y=0.085491
[inf] t=4.07566,torque=-0.00543511,theta=929.862,phi=929.85,dtheta=-0.11452,dphi=-0.0623017,x=-0.00116808,y=0.085484
[inf] t=4.07684,torque=-0.005205,theta=929.862,phi=929.85,dtheta=-0.123682,dphi=-0.0623845,x=-0.00116247,y=0.0854795
[inf] t=4.07822,torque=-0.00478017,theta=929.862,phi=929.85,dtheta=-0.118835,dphi=-0.0855047,x=-0.00116871,y=0.0854822
[inf] t=4.07899,torque=-0.00445967,theta=929.862,phi=929.849,dtheta=-0.12063,dphi=-0.0966423,x=-0.00117667,y=0.0854768
[inf] t=4.08015,torque=-0.00442465,theta=929.862,phi=929.849,dtheta=-0.125269,dphi=-0.0926858,x=-0.00117678,y=0.085482
[inf] t=4.08156,torque=-0.00462063,theta=929.862,phi=929.849,dtheta=-0.131645,dphi=-0.077319,x=-0.0011697,y=0.0854895
[inf] t=4.08478,torque=-0.00369582,theta=929.861,phi=929.849,dtheta=-0.138641,dphi=-0.109565,x=-0.0011764,y=0.0854838
[inf] t=4.08484,torque=-0.00335773,theta=929.861,phi=929.849,dtheta=-0.144564,dphi=-0.117424,x=-0.00118263,y=0.0854842
[inf] t=4.08515,torque=-0.0031263,theta=929.861,phi=929.848,dtheta=-0.150542,dphi=-0.120633,x=-0.00118591,y=0.0854922
[inf] t=4.08568,torque=-0.00209675,theta=929.861,phi=929.848,dtheta=-0.155196,dphi=-0.159828,x=-0.00120452,y=0.0854831
[inf] t=4.0867,torque=-0.00246374,theta=929.861,phi=929.848,dtheta=-0.158982,dphi=-0.139224,x=-0.00121501,y=0.085478
[inf] t=4.08789,torque=-0.0029412,theta=929.861,phi=929.848,dtheta=-0.147295,dphi=-0.129781,x=-0.00121982,y=0.0854826
[inf] t=4.08904,torque=-0.00234464,theta=929.86,phi=929.847,dtheta=-0.156881,dphi=-0.144655,x=-0.00122985,y=0.0854813
[inf] t=4.09018,torque=-0.00227862,theta=929.86,phi=929.847,dtheta=-0.148989,dphi=-0.155135,x=-0.00124196,y=0.0854769
[inf] t=4.09126,torque=-0.00177549,theta=929.86,phi=929.847,dtheta=-0.160745,dphi=-0.163734,x=-0.00125501,y=0.0854805
[inf] t=4.09247,torque=-0.00203786,theta=929.86,phi=929.846,dtheta=-0.152869,dphi=-0.159656,x=-0.00125979,y=0.085484
[inf] t=4.09358,torque=-0.00149893,theta=929.86,phi=929.846,dtheta=-0.149997,dphi=-0.185356,x=-0.00127539,y=0.0854818
[inf] t=4.09472,torque=-0.00160345,theta=929.859,phi=929.846,dtheta=-0.150139,dphi=-0.179792,x=-0.00128811,y=0.0854801
[inf] t=4.09585,torque=-0.00206973,theta=929.859,phi=929.846,dtheta=-0.151816,dphi=-0.156577,x=-0.00128688,y=0.085481
[inf] t=4.09696,torque=-0.00215909,theta=929.859,phi=929.846,dtheta=-0.154166,dphi=-0.149561,x=-0.00128792,y=0.0854721
[inf] t=4.09808,torque=-0.00142356,theta=929.859,phi=929.845,dtheta=-0.156667,dphi=-0.178405,x=-0.0012992,y=0.0854807
[inf] t=4.0992,torque=-0.00218794,theta=929.859,phi=929.845,dtheta=-0.159123,dphi=-0.141315,x=-0.00129525,y=0.0854824
[inf] t=4.10033,torque=-0.00181697,theta=929.859,phi=929.845,dtheta=-0.161315,dphi=-0.154472,x=-0.00129208,y=0.0854874
[inf] t=4.10145,torque=-0.0016935,theta=929.858,phi=929.845,dtheta=-0.163153,dphi=-0.157408,x=-0.00129433,y=0.0854811
[inf] t=4.10258,torque=-0.00239835,theta=929.858,phi=929.845,dtheta=-0.151255,dphi=-0.138054,x=-0.0012881,y=0.0854781
[inf] t=4.10372,torque=-0.00231951,theta=929.858,phi=929.844,dtheta=-0.146448,dphi=-0.145645,x=-0.00128589,y=0.0854864
[inf] t=4.10489,torque=-0.00259162,theta=929.858,phi=929.844,dtheta=-0.145578,dphi=-0.133631,x=-0.0012765,y=0.0854884
[inf] t=4.10604,torque=-0.00214129,theta=929.858,phi=929.844,dtheta=-0.147128,dphi=-0.151264,x=-0.0012749,y=0.0854819
[inf] t=4.10712,torque=-0.0025459,theta=929.858,phi=929.844,dtheta=-0.149733,dphi=-0.129799,x=-0.00126107,y=0.0854887
[inf] t=4.10829,torque=-0.00209215,theta=929.858,phi=929.844,dtheta=-0.139288,dphi=-0.160601,x=-0.0012619,y=0.085493
[inf] t=4.10938,torque=-0.00201373,theta=929.857,phi=929.844,dtheta=-0.136366,dphi=-0.166198,x=-0.00126428,y=0.085483
[inf] t=4.11083,torque=-0.00237012,theta=929.857,phi=929.844,dtheta=-0.137619,dphi=-0.148132,x=-0.00125654,y=0.085486
[inf] t=4.11169,torque=-0.00213962,theta=929.857,phi=929.844,dtheta=-0.140335,dphi=-0.154979,x=-0.0012584,y=0.0854809
[inf] t=4.11282,torque=-0.00230218,theta=929.857,phi=929.843,dtheta=-0.144085,dphi=-0.1429,x=-0.00125653,y=0.0854789
[inf] t=4.1143,torque=-0.00262689,theta=929.857,phi=929.843,dtheta=-0.135109,dphi=-0.13741,x=-0.00125234,y=0.0854817
[inf] t=4.11534,torque=-0.00249796,theta=929.857,phi=929.843,dtheta=-0.133433,dphi=-0.144039,x=-0.00125067,y=0.0854768
[inf] t=4.11645,torque=-0.00231697,theta=929.856,phi=929.843,dtheta=-0.135764,dphi=-0.148834,x=-0.00125036,y=0.0854877
[inf] t=4.11713,torque=-0.00287628,theta=929.856,phi=929.843,dtheta=-0.126791,dphi=-0.133033,x=-0.00124693,y=0.085475
[inf] t=4.11827,torque=-0.00235851,theta=929.856,phi=929.843,dtheta=-0.125609,dphi=-0.156484,x=-0.00125746,y=0.0854817
[inf] t=4.11938,torque=-0.00279871,theta=929.856,phi=929.842,dtheta=-0.128537,dphi=-0.132648,x=-0.00125494,y=0.0854857
[inf] t=4.12053,torque=-0.00231836,theta=929.856,phi=929.842,dtheta=-0.133365,dphi=-0.148285,x=-0.00125901,y=0.0854825
[inf] t=4.12163,torque=-0.00237212,theta=929.856,phi=929.842,dtheta=-0.125323,dphi=-0.153887,x=-0.00126411,y=0.0854834
[inf] t=4.12277,torque=-0.00267887,theta=929.856,phi=929.842,dtheta=-0.124745,dphi=-0.139886,x=-0.00126654,y=0.0854807
[inf] t=4.1239,torque=-0.0025759,theta=929.855,phi=929.842,dtheta=-0.128225,dphi=-0.13987,x=-0.00126998,y=0.0854874
[inf] t=4.12508,torque=-0.0027844,theta=929.855,phi=929.842,dtheta=-0.133022,dphi=-0.124491,x=-0.00126403,y=0.0854802
[inf] t=4.12622,torque=-0.00247006,theta=929.855,phi=929.841,dtheta=-0.124436,dphi=-0.147596,x=-0.00127502,y=0.0854944
[inf] t=4.12734,torque=-0.00308887,theta=929.855,phi=929.841,dtheta=-0.123612,dphi=-0.119387,x=-0.00127176,y=0.0854921
[inf] t=4.12855,torque=-0.00269868,theta=929.855,phi=929.841,dtheta=-0.126505,dphi=-0.133057,x=-0.00127385,y=0.0854749
[inf] t=4.12964,torque=-0.00287603,theta=929.855,phi=929.841,dtheta=-0.117371,dphi=-0.134188,x=-0.00127844,y=0.0854746
[inf] t=4.13086,torque=-0.00287947,theta=929.855,phi=929.841,dtheta=-0.116731,dphi=-0.13361,x=-0.00128309,y=0.0854786
[inf] t=4.132,torque=-0.00323705,theta=929.854,phi=929.841,dtheta=-0.120635,dphi=-0.112274,x=-0.0012748,y=0.0854769
[inf] t=4.13312,torque=-0.00268004,theta=929.854,phi=929.84,dtheta=-0.112826,dphi=-0.14558,x=-0.00128133,y=0.0854783
[inf] t=4.13427,torque=-0.00297169,theta=929.854,phi=929.84,dtheta=-0.113264,dphi=-0.131003,x=-0.00128476,y=0.0854801
[inf] t=4.1354,torque=-0.00337165,theta=929.854,phi=929.84,dtheta=-0.118039,dphi=-0.106744,x=-0.00127593,y=0.0854742
[inf] t=4.13652,torque=-0.00318283,theta=929.854,phi=929.84,dtheta=-0.111174,dphi=-0.122389,x=-0.001274,y=0.0854879
[inf] t=4.13764,torque=-0.00318768,theta=929.854,phi=929.84,dtheta=-0.112315,dphi=-0.12035,x=-0.00127078,y=0.0854859
[inf] t=4.13877,torque=-0.00296835,theta=929.854,phi=929.84,dtheta=-0.117537,dphi=-0.124112,x=-0.00127443,y=0.0854965
[inf] t=4.13989,torque=-0.00376683,theta=929.854,phi=929.84,dtheta=-0.111242,dphi=-0.0940297,x=-0.00126237,y=0.0854763
[inf] t=4.14096,torque=-0.00334357,theta=929.854,phi=929.84,dtheta=-0.112815,dphi=-0.110862,x=-0.0012573,y=0.0854758
[inf] t=4.14215,torque=-0.0032664,theta=929.853,phi=929.84,dtheta=-0.118061,dphi=-0.108199,x=-0.00125492,y=0.0854775
[inf] t=4.14388,torque=-0.00343812,theta=929.853,phi=929.84,dtheta=-0.111845,dphi=-0.106622,x=-0.00125147,y=0.0854765
[inf] t=4.14449,torque=-0.00295105,theta=929.853,phi=929.839,dtheta=-0.113507,dphi=-0.126124,x=-0.00125577,y=0.0854843
[inf] t=4.1455,torque=-0.0033299,theta=929.853,phi=929.839,dtheta=-0.118323,dphi=-0.102939,x=-0.0012514,y=0.0854772
[inf] t=4.1472,torque=-0.00299393,theta=929.853,phi=929.839,dtheta=-0.112206,dphi=-0.124439,x=-0.00125778,y=0.0854835
[inf] t=4.14808,torque=-0.00340941,theta=929.853,phi=929.839,dtheta=-0.113938,dphi=-0.102513,x=-0.00124996,y=0.0854816
[inf] t=4.14902,torque=-0.00286948,theta=929.853,phi=929.839,dtheta=-0.118969,dphi=-0.121258,x=-0.00125506,y=0.0854752
[inf] t=4.14981,torque=-0.00316843,theta=929.853,phi=929.839,dtheta=-0.112631,dphi=-0.11383,x=-0.00125573,y=0.0854848
[inf] t=4.15097,torque=-0.00315185,theta=929.852,phi=929.839,dtheta=-0.113852,dphi=-0.112275,x=-0.00125255,y=0.0854728
[inf] t=4.15207,torque=-0.00277317,theta=929.852,phi=929.839,dtheta=-0.118946,dphi=-0.123511,x=-0.00125876,y=0.0854838
[inf] t=4.15321,torque=-0.00294538,theta=929.852,phi=929.838,dtheta=-0.112206,dphi=-0.122277,x=-0.00126309,y=0.0854695
[inf] t=4.15435,torque=-0.00304587,theta=929.852,phi=929.838,dtheta=-0.113328,dphi=-0.115348,x=-0.00126174,y=0.085482
[inf] t=4.15547,torque=-0.00323476,theta=929.852,phi=929.838,dtheta=-0.104918,dphi=-0.115603,x=-0.0012635,y=0.0854824
[inf] t=4.15658,torque=-0.00321199,theta=929.852,phi=929.838,dtheta=-0.105749,dphi=-0.114656,x=-0.0012639,y=0.0854843
[inf] t=4.15769,torque=-0.00294628,theta=929.852,phi=929.838,dtheta=-0.111329,dphi=-0.119879,x=-0.00126429,y=0.0854787
[inf] t=4.15885,torque=-0.00301152,theta=929.852,phi=929.838,dtheta=-0.105184,dphi=-0.123356,x=-0.00126997,y=0.0854865
[inf] t=4.16007,torque=-0.00312912,theta=929.851,phi=929.838,dtheta=-0.106975,dphi=-0.114806,x=-0.00127036,y=0.08548
[inf] t=4.1611,torque=-0.00349885,theta=929.851,phi=929.837,dtheta=-0.0999127,dphi=-0.104963,x=-0.00126321,y=0.0854865
[inf] t=4.16217,torque=-0.0032844,theta=929.851,phi=929.837,dtheta=-0.10184,dphi=-0.112198,x=-0.00126311,y=0.08548
[inf] t=4.16332,torque=-0.00328797,theta=929.851,phi=929.837,dtheta=-0.10826,dphi=-0.104052,x=-0.00125842,y=0.0854875
[inf] t=4.16443,torque=-0.00303756,theta=929.851,phi=929.837,dtheta=-0.103048,dphi=-0.121216,x=-0.00126671,y=0.0854768
[inf] t=4.16556,torque=-0.00318556,theta=929.851,phi=929.837,dtheta=-0.105582,dphi=-0.110333,x=-0.00126915,y=0.0854816
